sdm 2.06 beta
Input File:  several
Output File: Res1/tmpFiles//demulti.1.fna

Reads not High qual_: 0
Rejected:0
Accepted (High qual): 0 (0 end-trimmed)
Accepted (Mid qual): 0
Singletons among these: 0; 0
Bad Reads recovered with dereplication: 0
Min/Avg/Max stats Pair 1
     - sequence Length : 0/0/0
     - Quality :   0/0/0
     - Median sequence Length : 0, Quality : 0
     - Accum. Error 0.458
Trimmed due to:
  > 25 avg qual_ in 20 bp windows :          0
  > (-1) acc. errors, trimmed seqs :       0
Rejected due to:
  < min Sequence length (200)  :                0
  < avg Quality (20)  :                    0
  < window (50 nt) avg. Quality (25)  :    0
  > max Sequence length (1000)  :               0
  > (8) homo-nt run  :                     0
  > (1) amb. Bases  :                      0
  > (2.7) binomial est. errors :           0
Specific sequence searches:
  -With fwd Primer remaining (<= 0 mismatches) :           0
  -Barcode unidentified (max 0 errors) :                   0

SampleID	Barcode	Instances
SMPL0		0
SMPL1		0
SMPL10		0
SMPL100		0
SMPL101		0
SMPL102		0
SMPL103		0
SMPL104		0
SMPL105		0
SMPL106		0
SMPL107		0
SMPL108		0
SMPL109		0
SMPL11		0
SMPL110		0
SMPL111		0
SMPL112		0
SMPL113		0
SMPL114		0
SMPL115		0
SMPL116		0
SMPL117		0
SMPL118		0
SMPL119		0
SMPL12		0
SMPL120		0
SMPL121		0
SMPL122		0
SMPL123		0
SMPL124		0
SMPL125		0
SMPL126		0
SMPL127		0
SMPL128		0
SMPL129		0
SMPL13		0
SMPL130		0
SMPL131		0
SMPL132		0
SMPL133		0
SMPL134		0
SMPL135		0
SMPL136		0
SMPL137		0
SMPL138		0
SMPL139		0
SMPL14		0
SMPL140		0
SMPL141		0
SMPL142		0
SMPL143		0
SMPL144		0
SMPL145		0
SMPL146		0
SMPL147		0
SMPL148		0
SMPL149		0
SMPL15		0
SMPL150		0
SMPL151		0
SMPL152		0
SMPL153		0
SMPL154		0
SMPL155		0
SMPL156		0
SMPL157		0
SMPL158		0
SMPL159		0
SMPL16		0
SMPL160		0
SMPL161		0
SMPL162		0
SMPL163		0
SMPL164		0
SMPL165		0
SMPL166		0
SMPL167		0
SMPL168		0
SMPL169		0
SMPL17		0
SMPL170		0
SMPL171		0
SMPL172		0
SMPL173		0
SMPL174		0
SMPL175		0
SMPL176		0
SMPL177		0
SMPL178		0
SMPL179		0
SMPL18		0
SMPL180		0
SMPL181		0
SMPL182		0
SMPL183		0
SMPL184		0
SMPL185		0
SMPL186		0
SMPL187		0
SMPL188		0
SMPL189		0
SMPL19		0
SMPL190		0
SMPL191		0
SMPL192		0
SMPL193		0
SMPL194		0
SMPL195		0
SMPL196		0
SMPL197		0
SMPL198		0
SMPL199		0
SMPL2		0
SMPL20		0
SMPL200		0
SMPL201		0
SMPL202		0
SMPL203		0
SMPL204		0
SMPL205		0
SMPL206		0
SMPL207		0
SMPL208		0
SMPL209		0
SMPL21		0
SMPL210		0
SMPL211		0
SMPL212		0
SMPL213		0
SMPL214		0
SMPL215		0
SMPL216		0
SMPL217		0
SMPL218		0
SMPL219		0
SMPL22		0
SMPL220		0
SMPL221		0
SMPL222		0
SMPL223		0
SMPL224		0
SMPL225		0
SMPL226		0
SMPL227		0
SMPL228		0
SMPL229		0
SMPL23		0
SMPL230		0
SMPL231		0
SMPL232		0
SMPL233		0
SMPL234		0
SMPL235		0
SMPL236		0
SMPL237		0
SMPL238		0
SMPL239		0
SMPL24		0
SMPL240		0
SMPL241		0
SMPL242		0
SMPL243		0
SMPL244		0
SMPL245		0
SMPL246		0
SMPL247		0
SMPL248		0
SMPL249		0
SMPL25		0
SMPL250		0
SMPL251		0
SMPL252		0
SMPL253		0
SMPL254		0
SMPL255		0
SMPL256		0
SMPL257		0
SMPL258		0
SMPL259		0
SMPL26		0
SMPL260		0
SMPL261		0
SMPL262		0
SMPL263		0
SMPL264		0
SMPL265		0
SMPL266		0
SMPL267		0
SMPL268		0
SMPL269		0
SMPL27		0
SMPL270		0
SMPL271		0
SMPL272		0
SMPL273		0
SMPL274		0
SMPL275		0
SMPL276		0
SMPL277		0
SMPL278		0
SMPL279		0
SMPL28		0
SMPL280		0
SMPL281		0
SMPL282		0
SMPL283		0
SMPL284		0
SMPL285		0
SMPL286		0
SMPL287		0
SMPL288		0
SMPL289		0
SMPL29		0
SMPL290		0
SMPL291		0
SMPL292		0
SMPL293		0
SMPL294		0
SMPL295		0
SMPL296		0
SMPL297		0
SMPL298		0
SMPL299		0
SMPL3		0
SMPL30		0
SMPL300		0
SMPL301		0
SMPL302		0
SMPL303		0
SMPL304		0
SMPL305		0
SMPL306		0
SMPL307		0
SMPL308		0
SMPL309		0
SMPL31		0
SMPL310		0
SMPL311		0
SMPL312		0
SMPL313		0
SMPL314		0
SMPL315		0
SMPL316		0
SMPL317		0
SMPL318		0
SMPL319		0
SMPL32		0
SMPL320		0
SMPL321		0
SMPL322		0
SMPL323		0
SMPL324		0
SMPL325		0
SMPL326		0
SMPL327		0
SMPL328		0
SMPL329		0
SMPL33		0
SMPL330		0
SMPL331		0
SMPL332		0
SMPL333		0
SMPL334		0
SMPL335		0
SMPL336		0
SMPL337		0
SMPL338		0
SMPL339		0
SMPL34		0
SMPL340		0
SMPL341		0
SMPL342		0
SMPL343		0
SMPL344		0
SMPL345		0
SMPL346		0
SMPL347		0
SMPL348		0
SMPL349		0
SMPL35		0
SMPL350		0
SMPL351		0
SMPL352		0
SMPL353		0
SMPL354		0
SMPL355		0
SMPL356		0
SMPL357		0
SMPL358		0
SMPL359		0
SMPL36		0
SMPL360		0
SMPL361		0
SMPL362		0
SMPL363		0
SMPL364		0
SMPL365		0
SMPL366		0
SMPL367		0
SMPL368		0
SMPL369		0
SMPL37		0
SMPL370		0
SMPL371		0
SMPL372		0
SMPL373		0
SMPL374		0
SMPL375		0
SMPL376		0
SMPL377		0
SMPL378		0
SMPL379		0
SMPL38		0
SMPL380		0
SMPL381		0
SMPL382		0
SMPL383		0
SMPL384		0
SMPL385		0
SMPL386		0
SMPL387		0
SMPL388		0
SMPL389		0
SMPL39		0
SMPL390		0
SMPL391		0
SMPL392		0
SMPL393		0
SMPL394		0
SMPL395		0
SMPL396		0
SMPL397		0
SMPL398		0
SMPL399		0
SMPL4		0
SMPL40		0
SMPL400		0
SMPL401		0
SMPL402		0
SMPL403		0
SMPL404		0
SMPL405		0
SMPL406		0
SMPL407		0
SMPL408		0
SMPL409		0
SMPL41		0
SMPL410		0
SMPL411		0
SMPL412		0
SMPL413		0
SMPL414		0
SMPL415		0
SMPL416		0
SMPL417		0
SMPL418		0
SMPL419		0
SMPL42		0
SMPL420		0
SMPL421		0
SMPL422		0
SMPL423		0
SMPL424		0
SMPL425		0
SMPL426		0
SMPL427		0
SMPL428		0
SMPL429		0
SMPL43		0
SMPL430		0
SMPL431		0
SMPL432		0
SMPL433		0
SMPL434		0
SMPL435		0
SMPL436		0
SMPL437		0
SMPL438		0
SMPL439		0
SMPL44		0
SMPL440		0
SMPL441		0
SMPL442		0
SMPL443		0
SMPL444		0
SMPL445		0
SMPL446		0
SMPL447		0
SMPL448		0
SMPL449		0
SMPL45		0
SMPL450		0
SMPL451		0
SMPL452		0
SMPL453		0
SMPL454		0
SMPL455		0
SMPL456		0
SMPL457		0
SMPL458		0
SMPL459		0
SMPL46		0
SMPL460		0
SMPL461		0
SMPL462		0
SMPL463		0
SMPL464		0
SMPL465		0
SMPL466		0
SMPL467		0
SMPL468		0
SMPL469		0
SMPL47		0
SMPL470		0
SMPL471		0
SMPL472		0
SMPL473		0
SMPL474		0
SMPL475		0
SMPL476		0
SMPL477		0
SMPL478		0
SMPL479		0
SMPL48		0
SMPL480		0
SMPL481		0
SMPL482		0
SMPL483		0
SMPL484		0
SMPL485		0
SMPL486		0
SMPL487		0
SMPL488		0
SMPL489		0
SMPL49		0
SMPL490		0
SMPL491		0
SMPL492		0
SMPL493		0
SMPL494		0
SMPL495		0
SMPL496		0
SMPL497		0
SMPL498		0
SMPL499		0
SMPL5		0
SMPL50		0
SMPL500		0
SMPL501		0
SMPL502		0
SMPL503		0
SMPL504		0
SMPL505		0
SMPL506		0
SMPL507		0
SMPL508		0
SMPL509		0
SMPL51		0
SMPL510		0
SMPL511		0
SMPL512		0
SMPL513		0
SMPL514		0
SMPL515		0
SMPL516		0
SMPL517		0
SMPL518		0
SMPL519		0
SMPL52		0
SMPL520		0
SMPL521		0
SMPL522		0
SMPL523		0
SMPL53		0
SMPL54		0
SMPL55		0
SMPL56		0
SMPL57		0
SMPL58		0
SMPL59		0
SMPL6		0
SMPL60		0
SMPL61		0
SMPL62		0
SMPL63		0
SMPL64		0
SMPL65		0
SMPL66		0
SMPL67		0
SMPL68		0
SMPL69		0
SMPL7		0
SMPL70		0
SMPL71		0
SMPL72		0
SMPL73		0
SMPL74		0
SMPL75		0
SMPL76		0
SMPL77		0
SMPL78		0
SMPL79		0
SMPL8		0
SMPL80		0
SMPL81		0
SMPL82		0
SMPL83		0
SMPL84		0
SMPL85		0
SMPL86		0
SMPL87		0
SMPL88		0
SMPL89		0
SMPL9		0
SMPL90		0
SMPL91		0
SMPL92		0
SMPL93		0
SMPL94		0
SMPL95		0
SMPL96		0
SMPL97		0
SMPL98		0
SMPL99		0
